Rodriguez;Maxi;Newell's;VOL;9800000;3;;;;;
Pratto;Lucas;Velez;DEL;9200000;3;;;;;
Piatti;Ignacio;San Lorenzo;VOL;9000000;3;;;;;
Riquelme;Juan Roman;Boca;VOL;8500000;3;;;;Row Labels;Count of GDT
Silva;Santiago;Lanus;DEL;8500000;3;;;;1;514
Veron;Juan Sebastian;Estudiantes;VOL;8200000;3;;;;2;161
Gigliotti;Emmanuel;Boca;DEL;8000000;3;;;;3;22
Zarate;Mauro;Velez;DEL;8000000;3;;;;Banega;1
Cavenaghi;Fernando;River;DEL;7700000;3;;;;Cavenaghi;1
Gago;Fernando;Boca;VOL;7700000;3;;;;Correa;1
Banega;Ever;Newell's;VOL;7000000;3;;;;Dominguez;1
Lanzini;Manuel;River;VOL;6800000;3;;;;Echeverria;1
Orion;Agustin;Boca;ARQ;6000000;3;;;;Gago;1
Dominguez;Sebastian;Velez;DEF;5800000;3;;;;Gigliotti;1
Correa;Angel;San Lorenzo;DEL;5700000;3;;;;Goltz;1
Goltz;Paolo Duval;Lanus;DEF;5500000;3;;;;Lanzini;1
Monetti;Fernando;Gimnasia L.P.;ARQ;5400000;3;;;;Licht;1
Echeverria;Mariano;Arsenal;DEF;5100000;3;;;;Marchesin;1
Licht;Lucas;Gimnasia L.P.;DEF;5000000;3;;;;Monetti;1
Saja;Sebastian;Racing;ARQ;6500000;3;;;;Orion;1
Marchesin;Agustin;Lanus;ARQ;6000000;3;;;;Piatti;1
Romagnoli;Leandro;San Lorenzo;VOL;5800000;3;;;;Pratto;1
Gutierrez;Teofilo;River;DEL;8500000;2;;;;Riquelme;1
Trezeguet;David;Newell's;DEL;7700000;2;;;;Rodriguez;1
Vietto;Luciano;Racing;DEL;7500000;2;;;;Romagnoli;1
Martinez;Juan Manuel;Boca;DEL;7100000;2;;;;Saja;1
Obolo;Mauro;Godoy Cruz;DEL;7000000;2;;;;Silva;1
Cauteruccio;Martin;San Lorenzo;DEL;6500000;2;;;;Veron;1
Matos;Mauro;San Lorenzo;DEL;6500000;2;;;;Zarate;1
Vera;Diego;Rafaela;DEL;6500000;2;;;;Grand Total;697
Zuculini;Bruno;Racing;VOL;6500000;2;;;;;
Barovero;Marcelo;River;ARQ;6400000;2;;;;;
Diaz;Daniel;Boca;DEF;6300000;2;;;;;
Heinze;Gabriel;Newell's;DEF;6200000;2;;;;;
Luna;Carlos;Rosario Ctral.;DEL;6200000;2;;;;;
Perez Garcia;Matias;Tigre;VOL;6100000;2;;;;;
Caneo;Miguel;Quilmes;VOL;6000000;2;;;;;
Martinez;Roman;Estudiantes;VOL;6000000;2;;;;;
Pereyra;Cesar;Belgrano;DEL;6000000;2;;;;;
Luna;Jorge;Estudiantes;VOL;5900000;2;;;;;
Mercier;Juan;San Lorenzo;VOL;5900000;2;;;;;
Fabbro;Jonathan;River;VOL;5800000;2;;;;;
Bernardi;Lucas;Newell's;VOL;5700000;2;;;;;
Ortigoza;Nestor;San Lorenzo;VOL;5700000;2;;;;;
Campestrini;Cristian;Arsenal;ARQ;5600000;2;;;;;
Mercado;Gabriel;River;DEF;5600000;2;;;;;
Perotti;Diego;Boca;VOL;5600000;2;;;;;
Acosta;Lautaro;Lanus;DEL;5500000;2;;;;;
Blandi;Nicolas;San Lorenzo;DEL;5500000;2;;;;;
Buffarini;Julio;San Lorenzo;VOL;5500000;2;;;;;
Hauche;Gabriel;Racing;DEL;5500000;2;;;;;
Migliore;Pablo;Argentinos;ARQ;5500000;2;;;;;
Ortiz;Fernando;Racing;DEF;5500000;2;;;;;
Ponzio;Leonardo;River;VOL;5500000;2;;;;;
Sosa;Sebastian;Velez;ARQ;5500000;2;;;;;
Desabato;Leandro;Estudiantes;DEF;5400000;2;;;;;
Carbonero;Carlos;River;VOL;5300000;2;;;;;
Forlin;Juan;Boca;DEF;5300000;2;;;;;
Izquierdoz;Carlos;Lanus;DEF;5300000;2;;;;;
Olave;Juan Carlos;Belgrano;ARQ;5300000;2;;;;;
Donatti;Alejandro;Rosario Ctral.;DEF;5200000;2;;;;;
Farre;Guillermo;Belgrano;VOL;5200000;2;;;;;
Lopez;Victor;Newell's;DEF;5200000;2;;;;;
Papa;Emiliano;Velez;DEF;5200000;2;;;;;
Rolle;Martin;Arsenal;VOL;5200000;2;;;;;
Fernandez;Jose Luis;Godoy Cruz;VOL;5100000;2;;;;;
Figueroa;Victor;Newell's;VOL;5100000;2;;;;;
Guzman;Nahuel;Newell's;ARQ;5100000;2;;;;;
Mas;Emmanuel;San Lorenzo;DEF;5100000;2;;;;;
Blanco;Ismael;Lanus;DEL;5000000;2;;;;;
Braghieri;Diego;Arsenal;DEF;5000000;2;;;;;
Cáceres;Marcos;Newell's;DEF;5000000;2;;;;;
Camoranesi;Mauro;Racing;VOL;5000000;2;;;;;
Castro;Alexis N.;Newell's;VOL;5000000;2;;;;;
Encina;Hernan;Rosario Ctral.;VOL;5000000;2;;;;;
Rodriguez;Patricio;Estudiantes;VOL;5000000;2;;;;;
Tobio;Fernando;Velez;DEF;5000000;2;;;;;
Cahais;Matias;Racing;DEF;4900000;2;;;;;
Ferrari;Paulo;Rosario Ctral.;DEF;4900000;2;;;;;
Velazquez;Jorge;Belgrano;VOL;4900000;2;;;;;
Viola;Valentin;Racing;DEL;4900000;2;;;;;
Alvarez Balanta;Eder;River;DEF;4800000;2;;;;;
Caranta;Mauricio;Rosario Ctral.;ARQ;4800000;2;;;;;
Mussis;Franco;Gimnasia L.P.;VOL;4800000;2;;;;;
Rojas;Ariel;River;VOL;4800000;2;;;;;
Villar;Diego;Racing;VOL;4800000;2;;;;;
Castellani;Gonzalo;Godoy Cruz;VOL;4700000;2;;;;;
Nanni;Roberto;Velez;DEL;4700000;2;;;;;
Sigali;Leonardo;Godoy Cruz;DEF;4700000;2;;;;;
Torrico;Sebastian;San Lorenzo;ARQ;4700000;2;;;;;
Alvarado;Pablo;San Lorenzo;DEF;4600000;2;;;;;
Braña;Rodrigo;Quilmes;VOL;4600000;2;;;;;
Rusculleda;Sebastian;Tigre;VOL;4600000;2;;;;;
Sanchez Miño;Juan M.;Boca;VOL;4600000;2;;;;;
Vangioni;Leonel;River;VOL;4600000;2;;;;;
Velazquez;Maxi;Lanus;DEF;4600000;2;;;;;
Aguirre;Nicolas;Arsenal;VOL;4500000;2;;;;;
Burdisso;Guillermo;Boca;DEF;4500000;2;;;;;
Cambiasso;Nicolas;All Boys;ARQ;4500000;2;;;;;
Casco;Milton;Newell's;DEF;4500000;2;;;;;
Cetto;Mauro;San Lorenzo;DEF;4500000;2;;;;;
Cubero;Fabian;Velez;DEF;4500000;2;;;;;
Gonzalez;Esteban;Belgrano;VOL;4500000;2;;;;;
Landa;Lucas;Colon;DEF;4500000;2;;;;;
Ledesma;Pablo;Boca;VOL;4500000;2;;;;;
Maidana;Jonatan;River;DEF;4500000;2;;;;;
Mendez;Jesus;Rosario Ctral.;VOL;4500000;2;;;;;
Pereyra;Facundo;Gimnasia L.P.;DEL;4500000;2;;;;;
Somoza;Leandro;Lanus;VOL;4500000;2;;;;;
Barsottini;Osvaldo;Gimnasia L.P.;DEF;4400000;2;;;;;
Castillon;Facundo;Godoy Cruz;DEL;4400000;2;;;;;
Gentiletti;Santiago;San Lorenzo;DEF;4400000;2;;;;;
Ortiz;Jorge;Lanus;VOL;4400000;2;;;;;
Ayala;Victor;Lanus;VOL;4300000;2;;;;;
Blengio;Juan Carlos;Gimnasia L.P.;DEF;4300000;2;;;;;
Fernandez;Ignacio;Gimnasia L.P.;VOL;4300000;2;;;;;
Mateo;Diego;Newell's;VOL;4300000;2;;;;;
Araujo;Carlos;Lanus;DEF;4200000;2;;;;;
Castaño;Diego;Tigre;VOL;4200000;2;;;;;
Funes Mori;Ramiro;River;DEF;4200000;2;;;;;
Montoya;German;Colon;ARQ;4200000;2;;;;;
Nervo;Hugo Martin;Arsenal;DEF;4200000;2;;;;;
Pisculichi;Leonardo;Argentinos;DEL;4200000;2;;;;;
Mansilla;Jacobo;Colon;VOL;4100000;2;;;;;
Perez Guedes;Martin;Olimpo;VOL;4100000;2;;;;;
Ahumada;Oscar;All Boys;VOL;4000000;2;;;;;
Bastia;Adrian;Rafaela;VOL;4000000;2;;;;;
Carrizo;Federico;Rosario Ctral.;VOL;4000000;2;;;;;
Castillejos;Gonzalo;Rosario Ctral.;DEL;4000000;2;;;;;
Garcia;Javier;Tigre;ARQ;4000000;2;;;;;
Jara;Franco;Estudiantes;DEL;4000000;2;;;;;
Kalinski;Enzo;San Lorenzo;VOL;4000000;2;;;;;
Ledesma;Cristian;River;VOL;4000000;2;;;;;
Medina;Antonio;Rosario Ctral.;DEL;4000000;2;;;;;
Olmedo;Nicolas;Argentinos;VOL;4000000;2;;;;;
Peñalba;Gabriel;Tigre;VOL;4000000;2;;;;;
Re;German;Estudiantes;DEF;4000000;2;;;;;
Zelaya;Emilio;Arsenal;DEL;4000000;2;;;;;
Zuculini;Franco;Arsenal;VOL;4000000;2;;;;;
Alvarez;Cristian;San Lorenzo;ARQ;3900000;2;;;;;
Bueno;Carlos;Belgrano;DEL;3900000;2;;;;;
Coria;Facundo;Argentinos;DEL;3900000;2;;;;;
Dominguez;Nery;Rosario Ctral.;VOL;3900000;2;;;;;
Lertora;Federico;Godoy Cruz;VOL;3900000;2;;;;;
Lollo;Luciano;Belgrano;DEF;3900000;2;;;;;
Albertengo;Lucas;Rafaela;DEL;3800000;2;;;;;
Campora;Javier;All Boys;DEL;3800000;2;;;;;
Perez;Claudio;Boca;DEF;3800000;2;;;;;
Pouso;Omar;Gimnasia L.P.;VOL;3700000;2;;;;;
Cerro;Francisco;Racing;VOL;3600000;2;;;;;
Furch;Julio;Arsenal;DEL;3600000;2;;;;;
Grimi;Leandro;Godoy Cruz;DEF;3600000;2;;;;;
Canteros;Hector;Velez;VOL;3500000;2;;;;;
De Paul;Rodrigo;Racing;VOL;3500000;2;;;;;
Eluchans;Juan;Rafaela;VOL;3500000;2;;;;;
Erbes;Cristian;Boca;VOL;3500000;2;;;;;
Gabbarini;Adrian;Newell's;ARQ;3500000;2;;;;;
Garce;Ariel;Rafaela;DEF;3500000;2;;;;;
Gelabert;Marcos;Tigre;VOL;3500000;2;;;;;
Marcone;Ivan;Arsenal;VOL;3500000;2;;;;;
Romero;Sebastian;Quilmes;VOL;3500000;2;;;;;
Rulli;Geronimo;Estudiantes;ARQ;3500000;2;;;;;
Carrillo;Guido;Estudiantes;DEL;3400000;2;;;;;
Villalba;Hernan;Newell's;VOL;3400000;2;;;;;
Cabral;Alejandro;Velez;VOL;3300000;2;;;;;
Depetris;Rodrigo;Rafaela;VOL;3200000;2;;;;;
Gandin;Dario;Colon;DEL;3200000;2;;;;;
Gonzalez;Diego;Lanus;VOL;3200000;2;;;;;
Graciani;Gabriel;Colon;VOL;3100000;2;;;;;
Jara;Leonardo;Estudiantes;VOL;3100000;2;;;;;
Battion;Roberto;All Boys;VOL;3000000;2;;;;;
Caire;Maximiliano;Colon;DEF;3000000;2;;;;;
Silva;Alejandro;Lanus;VOL;3000000;2;;;;;
Cavallaro;Juan I.;San Lorenzo;VOL;2800000;2;;;;;
Allione;Agustin;Velez;VOL;2700000;2;;;;;
Gil Romero;Gaston;Estudiantes;VOL;2600000;2;;;;;
Espinoza;Gonzalo;All Boys;VOL;2500000;2;;;;;
Pezzella;German;River;DEF;2500000;2;;;;;
Kranevitter;Claudio;River;VOL;2400000;2;;;;;
Magallan;Lisandro;Rosario Ctral.;DEF;2300000;2;;;;;
Silva;Jonathan;Estudiantes;DEF;2200000;2;;;;;
Campi;Gaston;Racing;DEF;1300000;2;;;;;
Acosta;Luciano;Boca;VOL;800000;2;;;;;
Abreu;Sebastian;Rosario Ctral.;DEL;6000000;1;;;;;
Boghossian;Joaquin;Quilmes;DEL;4900000;1;;;;;
Niell;Franco;Rosario Ctral.;DEL;4900000;1;;;;;
Borghello;Ivan;Gimnasia L.P.;DEL;4500000;1;;;;;
Sand;Jose;Tigre;DEL;4500000;1;;;;;
Tonso;Martin;Newell's;VOL;4500000;1;;;;;
Rasic;Federico;Gimnasia L.P.;DEL;4400000;1;;;;;
Rodales;Andres;Rafaela;DEF;4300000;1;;;;;
Ferreyra;Osmar;River;VOL;4200000;1;;;;;
Peratta;Sebastian;Quilmes;ARQ;4200000;1;;;;;
Sperduti;Mauricio;Arsenal;DEL;4200000;1;;;;;
Carrera;Sebastian;Belgrano;VOL;4100000;1;;;;;
Benitez;Leandro;Quilmes;VOL;4000000;1;;;;;
Cabrera;Nicolas;All Boys;VOL;4000000;1;;;;;
Casteglione;Carlos;All Boys;DEF;4000000;1;;;;;
Cerutti;Ezequiel;Olimpo;DEL;4000000;1;;;;;
Furios;Ivan;Olimpo;DEF;4000000;1;;;;;
Gonzalez;Federico;Rafaela;DEL;4000000;1;;;;;
Kannemann;Walter;San Lorenzo;DEF;4000000;1;;;;;
Leone;Ramiro;Tigre;VOL;4000000;1;;;;;
Maggiolo;Ezequiel;Belgrano;DEL;4000000;1;;;;;
Renteria;Wason;Racing;DEL;4000000;1;;;;;
Aveldano;Lucas;Belgrano;DEF;3900000;1;;;;;
Sabia;Juan;Velez;DEF;3900000;1;;;;;
Valdes;Carlos;San Lorenzo;DEF;3900000;1;;;;;
Champagne;Nereo;Olimpo;ARQ;3800000;1;;;;;
Fontanini;Fabricio;San Lorenzo;DEF;3800000;1;;;;;
Gonzalez;Mariano;Estudiantes;VOL;3800000;1;;;;;
Ibañez;Nelson;Racing;ARQ;3800000;1;;;;;
Menseguez;Juan C.;River;DEL;3800000;1;;;;;
Prosperi;Gonzalo;San Lorenzo;DEF;3800000;1;;;;;
Veron;Gonzalo;San Lorenzo;DEL;3800000;1;;;;;
Garcia;Ariel Matias;Gimnasia L.P.;VOL;3700000;1;;;;;
Melano;Lucas;Lanus;DEL;3700000;1;;;;;
Musto;Damian;Olimpo;VOL;3700000;1;;;;;
Orzan;Horacio;Newell's;VOL;3700000;1;;;;;
Riano;Claudio;Boca;DEL;3700000;1;;;;;
Sanchez;Nicolas;Godoy Cruz;DEF;3700000;1;;;;;
Villalva;Daniel;River;DEL;3700000;1;;;;;
Benitez;Nahuel;Olimpo;DEL;3600000;1;;;;;
Carranza;Jorge;Godoy Cruz;ARQ;3600000;1;;;;;
Grana;Hernan;Boca;DEF;3600000;1;;;;;
Aguirregaray;Matias;Estudiantes;DEF;3500000;1;;;;;
Alcoba;Gerardo;Colon;DEF;3500000;1;;;;;
Boyero;Hernan;Argentinos;DEL;3500000;1;;;;;
Curuchet;Facundo;Colon;DEL;3500000;1;;;;;
Erramuspe;Rodrigo;Rafaela;DEF;3500000;1;;;;;
Insua;Emanuel;Boca;DEF;3500000;1;;;;;
Manso;Damian;Newell's;VOL;3500000;1;;;;;
Marquez;Fernando;Belgrano;DEL;3500000;1;;;;;
Martinez;Matias;Lanus;DEF;3500000;1;;;;;
Martinez;Sebastian;Quilmes;DEF;3500000;1;;;;;
Moiraghi;Nestor;Olimpo;DEF;3500000;1;;;;;
Ojeda;Luis;Argentinos;ARQ;3500000;1;;;;;
Perez;Damian;Arsenal;DEF;3500000;1;;;;;
San Roman;Jose;Godoy Cruz;DEF;3500000;1;;;;;
Urribarri;Bruno;River;DEF;3500000;1;;;;;
Vitti;Pablo;Tigre;DEL;3500000;1;;;;;
Caraglio;Milton;Arsenal;DEL;3400000;1;;;;;
Casais;Eduardo;Arsenal;DEF;3400000;1;;;;;
Conde;Esteban;Rafaela;ARQ;3400000;1;;;;;
Diaz;Cristian;Newell's;DEF;3400000;1;;;;;
Dutari;Francisco;Rosario Ctral.;DEF;3400000;1;;;;;
Ferreira;Diego;Rafaela;VOL;3400000;1;;;;;
Luguercio;Pablo;Olimpo;DEL;3400000;1;;;;;
Oreja;Facundo;Gimnasia L.P.;DEF;3400000;1;;;;;
Schunke;Jonathan;Estudiantes;DEF;3400000;1;;;;;
Garnier;Pablo;Quilmes;VOL;3300000;1;;;;;
Gil;Leonardo;Olimpo;VOL;3300000;1;;;;;
Limia;Oscar A.;Arsenal;ARQ;3300000;1;;;;;
Mansanelli;Cesar;Rafaela;VOL;3300000;1;;;;;
Rodriguez;Sergio;Belgrano;DEF;3300000;1;;;;;
Sarulyte;Matias;Olimpo;DEF;3300000;1;;;;;
Fideleff;Ignacio;Tigre;DEF;3200000;1;;;;;
Gomez;Rodrigo;Argentinos;VOL;3200000;1;;;;;
Gonzalez Pirez;Leandro;Arsenal;DEF;3200000;1;;;;;
Peralta;Luis;Gimnasia L.P.;DEL;3200000;1;;;;;
Bou;Gustavo;Gimnasia L.P.;DEL;3100000;1;;;;;
Naguel;Santiago;Argentinos;VOL;3100000;1;;;;;
Pellegrino;Maxi;All Boys;DEF;3100000;1;;;;;
Vega;David;Olimpo;VOL;3100000;1;;;;;
Abecasis;Luciano;Quilmes;DEF;3000000;1;;;;;
Affranchino;Facundo;Belgrano;VOL;3000000;1;;;;;
Aguirre;Martin;River;VOL;3000000;1;;;;;
Albil;Damian;Tigre;ARQ;3000000;1;;;;;
Barzola;Pablo;Argentinos;DEF;3000000;1;;;;;
Bustamante;Marcelo;All Boys;DEF;3000000;1;;;;;
Carli;Joel;Quilmes;DEF;3000000;1;;;;;
Corvalan;Claudio;Racing;DEF;3000000;1;;;;;
Curbelo;Jorge;Godoy Cruz;DEF;3000000;1;;;;;
Delgado;Rafael;Rosario Ctral.;DEF;3000000;1;;;;;
Diaz Borsani;Leandro;Quilmes;VOL;3000000;1;;;;;
Diaz;A. Gaston;Tigre;VOL;3000000;1;;;;;
Fernandez;Nereo;Argentinos;ARQ;3000000;1;;;;;
Freire;Federico;Arsenal;VOL;3000000;1;;;;;
Iniguez;Gaspar;Argentinos;VOL;3000000;1;;;;;
Leyes;Damian;Quilmes;DEF;3000000;1;;;;;
Martinez;Adrian;Olimpo;DEF;3000000;1;;;;;
Miralles;Ezequiel;Olimpo;DEL;3000000;1;;;;;
Oberman;Gustavo;Olimpo;VOL;3000000;1;;;;;
Palomino;Jose Luis;Argentinos;DEF;3000000;1;;;;;
Quilez;Ismael;Racing;DEF;3000000;1;;;;;
Quiroga;Juan;Belgrano;DEF;3000000;1;;;;;
Sanchez;Matias;Arsenal;VOL;3000000;1;;;;;
Tripodi;Emanuel;Boca;ARQ;3000000;1;;;;;
Turus;Gaston;Belgrano;DEF;3000000;1;;;;;
Villalba;Hector;San Lorenzo;DEL;3000000;1;;;;;
Villanueva;Cristian;Olimpo;DEF;3000000;1;;;;;
Acosta;Lucas;Colon;VOL;2900000;1;;;;;
Bovaglio;Lucas;Rafaela;DEF;2900000;1;;;;;
Cosaro;Guillermo;Tigre;DEF;2900000;1;;;;;
Figueroa;Marcos;Rafaela;DEL;2900000;1;;;;;
Fissore;Matias;Rafaela;VOL;2900000;1;;;;;
Olivera;Juan Manuel;Estudiantes;DEL;2900000;1;;;;;
Araujo;Sergio;Tigre;DEL;2800000;1;;;;;
Auzqui;Carlos;Estudiantes;DEL;2800000;1;;;;;
Barraza;Julio;Argentinos;DEF;2800000;1;;;;;
Blanco;Jonathan;Olimpo;VOL;2800000;1;;;;;
Chichizola;Leandro;River;ARQ;2800000;1;;;;;
Damonte;Israel;Estudiantes;VOL;2800000;1;;;;;
Goñi;Ernesto;Estudiantes;DEF;2800000;1;;;;;
Ladino;Santiago;All Boys;DEF;2800000;1;;;;;
Meza;Fernando;Olimpo;DEF;2800000;1;;;;;
Miglionico;Leonardo;Racing;DEF;2800000;1;;;;;
Montero;Fausto;Arsenal;VOL;2800000;1;;;;;
Perez Laborda;Matias;Quilmes;DEF;2800000;1;;;;;
Serrano;Walter;Argentinos;VOL;2800000;1;;;;;
Colazo;Nicolas;Boca;VOL;2700000;1;;;;;
Ortiz;Guillermo;Newell's;DEF;2700000;1;;;;;
Torassa;Agustin;All Boys;DEL;2700000;1;;;;;
Voboril;German;San Lorenzo;DEF;2700000;1;;;;;
Zbrun;Martin;Rafaela;DEF;2700000;1;;;;;
Barbaro;Alejandro;All Boys;VOL;2600000;1;;;;;
Canuhe;Cristian;Rafaela;VOL;2600000;1;;;;;
Correa;Jose Erik;Gimnasia L.P.;DEL;2600000;1;;;;;
Garcia;Manuel;Rosario Ctral.;ARQ;2600000;1;;;;;
Meza;Maximiliano;Gimnasia L.P.;VOL;2600000;1;;;;;
Pasquini;Nicolas;Lanus;VOL;2600000;1;;;;;
Simeone;Giovanni;River;DEL;2600000;1;;;;;
Wilchez;Lucas;Tigre;VOL;2600000;1;;;;;
Barisone;Diego;Argentinos;DEF;2500000;1;;;;;
Barrera;Leandro;Argentinos;DEL;2500000;1;;;;;
Benitez;Oscar;Lanus;VOL;2500000;1;;;;;
Carrasco;Javier;Tigre;VOL;2500000;1;;;;;
Diaz;R. Gaston;Gimnasia L.P.;DEF;2500000;1;;;;;
Diz;Facundo;Quilmes;DEL;2500000;1;;;;;
Elizari;Fernando;San Lorenzo;VOL;2500000;1;;;;;
Esmerado;Gaston;Arsenal;VOL;2500000;1;;;;;
Fernandez;Alvaro;Gimnasia L.P.;VOL;2500000;1;;;;;
Luque;Carlos;Colon;DEL;2500000;1;;;;;
Navarro;Nicolas;Tigre;ARQ;2500000;1;;;;;
Perafan;Martin;Velez;ARQ;2500000;1;;;;;
Rivero;Diego;Boca;VOL;2500000;1;;;;;
Rodriguez;Diego;Godoy Cruz;VOL;2500000;1;;;;;
Rodriguez;Lucas;Argentinos;DEF;2500000;1;;;;;
Sacks;Joel;Rafaela;DEF;2500000;1;;;;;
Sanchez;Facundo;Tigre;VOL;2500000;1;;;;;
Sanchez;Fernando;All Boys;VOL;2500000;1;;;;;
Trombetta;Cristian;Olimpo;DEF;2500000;1;;;;;
Valencia;Jose;Olimpo;DEL;2500000;1;;;;;
