1;Luis Ojeda;46;1
2;Matías Caruzzo;46;2
2;Gonzalo Prósperi;46;1
3;Matías Laba;46;1
3;Néstor Ortigoza;46;2
2;Ignacio Canuto;46;2
4;Gustavo Oberman;46;1
3;Juan Ignacio Mercier;46;2
4;Nicolás Pavlovich;46;1
3;Facundo Coria;46;1
2;Federico Domínguez;46;1
1;Gabriel Frandino;46;1
2;Nicolás Berardo;46;1
4;José Luis Calderón;46;2
4;Andrés Romero;46;1
4;Matías Rotondi;46;1
2;Juan Sabia;46;1
4;Ismael Sosa;46;1
2;Lucas Rodríguez;46;1
2;Julián Fernández;46;1
3;Santiago Raymonda;46;1
1;Nicolás Peric;46;1
3;Emilio Hernández;46;1
3;Germán Basualdo;46;1
3;Arturo Mendoza;46;1
2;Aníbal Alarcon;46;1
3;Nicolás Gianni;46;1
4;Sebastián Jaime;46;1
2;Santiago Gentiletti;46;1
1;Ludovico Paulucci;45;1
2;Mariano Brau;45;1
2;Matías Perez;45;1
2;Darío Espínola;45;1
2;Franco Peppino;45;1
2;Aníbal Matellán;45;2
3;Facundo Pérez Castro;45;1
3;Sergio Sena;45;1
4;Jonathan López;45;1
3;Federico Poggi;45;1
4;Darío Benedetto;45;1
4;Mariano Martínez;45;1
3;Nahuel Sachetto;45;1
2;Damián Pérez;45;1
2;Cristian Tula;45;2
1;Cristian Campestrini;45;2
4;Pablo Villalba Fretes;45;1
1;Catriel Orcellet;45;1
3;Nicolás Aguirre;45;1
3;Diego Galván;45;2
4;Juan Bottaro;45;1
3;Cristian Álvarez;45;2
3;Javier Yacuzzi;45;2
3;Matías Sierra;45;1
3;Matías Carabajal;45;1
2;Víctor Cuesta;45;1
2;Hugo Nervo;45;1
4;Franco Jara;45;2
3;Iván Marcone;45;1
3;Facundo Silva;45;1
3;Claudio Mosca;45;1
1;Javier Burrai;45;1
4;Mauro Matos;45;1
3;Nicolás Domingo;45;1
3;Mauro Óbolo;45;1
1;Lucas Ischuk;44;1
2;Jorge Morales;44;1
2;Raúl Saavedra;44;1
2;Andrés Bressán;44;1
3;Martín Granero;44;1
2;Juan Manuel Azconzábal;44;1
4;Luis Rodríguez;44;1
3;Diego Erroz;44;1
4;Emmanuel Gigliotti;44;1
3;Claudio Sarría;44;1
3;César Montiglio;44;1
1;Iván Benedetti;44;1
3;Damián Musto;44;1
4;Pablo Calandria;44;1
2;Rodrigo Herrera;44;1
2;Deivis Barone;44;1
2;Matías Villavicencio;44;1
2;Javier Páez;44;1
2;César More;44;1
3;Matías Escobar;44;1
3;Jose M. Saavedra;44;1
1;Esteban Dei Rossi;44;1
4;Fabio Escobar;44;1
3;Jonathan Blanes;44;1
2;Ricardo Moreira;44;1
3;Claudio Vargas;44;1
4;Juan Pablo Pereyra;44;1
3;Matías García;44;1
3;Sebastián Longo;44;1
3;David Drocco;44;1
1;Cristian Lucchetti;43;3
2;Víctor López;43;2
2;Julio Barraza;43;1
3;Maximiliano Bustos;43;1
2;Marcelo Bustamante;43;1
3;Maximiliano Laso;43;1
3;James Rodríguez;43;1
3;Walter Erviti;43;3
4;Cristian García;43;1
3;Pablo Vergara;43;1
3;Federico Sar4la;43;1
1;Sebastián López;43;1
4;Facundo Ferreyra;43;1
3;Marcelo Quinteros;43;1
2;José Devaca;43;1
4;Luis Salmerón;43;1
3;Emmanuel Pío;43;1
2;Santiago Ladino;43;1
4;Sebastián Fernández;43;2
2;Mauro Dos Santos;43;1
3;Roberto Battión;43;1
1;Enrique Bologna;43;1
3;Julio Marchant;43;1
4;Ruben Ramirez;43;2
2;Jonathan Maidana;43;2
3;Mathías Cardacio;43;1
2;José Shaffer;43;2
1;Roberto Abbondanzieri;35;2
2;Claudio Morel Rodríguez;35;2
2;Hugo Ibarra;35;2
3;Sebastián Battaglia;35;3
2;Ezequiel Muñoz;35;1
4;Pablo Mouche;35;1
3;Gary Me4;35;2
4;Martín Palermo;35;3
3;Juan Román Riquelme;35;3
3;Federico Insúa;35;2
1;Javier García;35;1
3;Sebastián Prediger;35;2
4;Ricardo Noir;35;1
2;José María Calvo;35;1
3;Guillermo Marino;35;1
3;Matías Giménez;35;1
2;Luciano Monzón;35;1
3;Ariel Rosada;35;1
2;Juan Krupoviesa;35;1
3;Cristian Chávez;35;1
3;Cristian Erbes;35;1
4;Jonatan Philippe;35;1
2;Adrián Gunino;35;1
2;Gastón Sauro;35;1
4;Lucas Viatri;35;2
3;Nicolás Gaitán;35;3
2;Gabriel Paletta;35;2
1;Josué Ayala;35;1
3;Jesús Méndez;35;2
2;Julio Barroso;35;1
2;Leandro Aguirre;35;1
2;Breyner Bonilla;35;1
2;David Achucarro;35;1
4;Sergio Araujo;35;1
2;Lucas Marín;35;1
1;Sebastián D'Angelo;35;1
2;Enzo Ruiz;35;1
2;Santiago Villafañe;35;1
3;Nicolás Colazo;35;1
3;Gastón Rossi;35;1
2;Luiz Alberto;35;1
1;Nicolás Tauber;42;1
2;Mariano Echeverría;42;2
2;Franco Coria;42;1
2;Fernando Fontana;42;1
3;Federico Vismara;42;1
2;Cristian Grabinski;42;1
3;Alejandro Frezzotti;42;1
3;Daniel Ponce;42;1
2;Cristian Gutierrez;42;1
3;Matías Pisano;42;1
1;Pedro Fernández;42;1
3;Emanuel Centurión;42;1
2;Lisandro López;42;1
3;Federico Iñíguez;42;1
3;Diego Morales;42;2
3;Sebastián Sciorilli;42;1
4;Facundo Parra;42;1
3;Daniel Pereira;42;1
1;Sebastián Cejas;42;1
3;Nicolás Ramírez;42;1
3;Omar Zarif;42;1
2;Diego Crosa;42;1
2;Jorge Núñez;42;1
4;Germán Cano;42;1
4;Emiliano Strappini;42;1
2;Fernando Crosa;42;1
2;Franco Miranda;42;1
3;Jorge Myma;42;1
2;Federico Rosso;42;1
1;Diego Pozo;34;2
2;Josimar Mosquera;34;1
2;Salustiano Candia;34;1
2;Ismael Quílez;34;1
2;Ariel Garcé;34;2
2;Pablo De Miranda;34;1
3;Cristian Pellerano;34;2
3;Eduardo Coudet;34;1
4;Federico Nieto;34;2
4;Lucas Acosta;34;1
3;Ricardo Gómez;34;2
1;Andrés Bailo;34;1
2;Germán Rivarola;34;2
3;Juan Manuel Lucero;34;1
4;Andres Ríos;34;1
3;Iván Moreno y Fabianesi;34;2
4;Santiago Soto;34;1
3;Facundo Bertoglio;34;2
3;Nicolás Torres;34;1
4;Esteban Fuertes;34;3
1;Marcos Díaz;34;1
3;Alejandro Capurro;34;2
3;Mauro Bellone;34;1
3;Facundo Sánchez;34;1
4;Rodrigo Canario;34;1
2;Omar Merlo;34;1
2;Maximiliano Caire;34;1
3;Alfredo Ramírez;34;1
1;Iván Gorosito;34;1
4;Jonatan Bauman;34;1
2;Marcelo Goux;34;1
2;Mauricio Mansilla;34;1
4;Matías Burne;34;1
3;Johann Laureiro;34;1
1;Roberto Fernández;33;1
2;Leandro Desábato;33;2
2;Cristian Cellay;33;2
2;Raúl Iberbia;33;1
3;Matías Sánchez;33;1
2;Marcos Rojo;33;1
3;José Sosa;33;3
3;Enzo Pérez;33;2
4;Mauro Boselli;33;3
3;Marcelo Carrusca;33;2
3;Juan Sebastián Verón ;33;3
1;César Taborda;33;1
3;Michael Hoyos;33;1
2;Marcos Angeleri;33;2
3;Darío Stefanatto;33;1
2;Germán Ré;33;2
2;Federico Fernández;33;1
3;Maximiliano Núñez;33;1
3;Ignacio Cantaluppi;33;1
4;Leandro González;33;1
1;Agustín Orión;33;2
3;Rodrigo Braña;33;2
3;Leandro Benítez;33;2
2;Leonardo Sánchez;33;1
1;Damián Albil;33;1
3;Juan Huerta;33;1
4;Jerónimo Morales Neumann;33;1
2;Matías Sarulyte;33;1
3;Roberto Birge;33;1
2;Clemente Rodríguez;33;2
1;Agustín Silva;33;1
3;Cristian Gaitán;33;1
3;Leonardo Jara;33;1
3;Diego Auzqui;33;1
2;Emanuel López;33;1
2;Fabián Roskos;33;1
3;Héctor Morales;33;1
3;Ianni Verón;33;1
4;Guido Carrillo;33;1
4;Máximo Cantaluppi;33;1
3;Guido Cantaluppi;33;1
1;Gastón Sessa;41;2
2;Patricio Graff;41;1
2;Álvaro Ormeño;41;2
2;Ariel Agüero;41;1
4;Juan Cuevas;41;1
3;Luciano Aued;41;2
4;Roberto Sosa;41;1
3;Mariano Messera;41;1
3;Diego Villar;41;2
1;Pablo Bangardino;41;1
2;Raúl Albornoz;41;1
2;Hugo Iriarte;41;1
2;Milton Casco;41;1
3;Lucas Castro;41;1
3;Sebastián Romero;41;2
4;José Vizcarra;41;1
3;Esteban González;41;1
4;Juan Neira;41;1
3;Fabián Rinaudo;41;2
4;Denis Stracqualursi;41;2
4;Néstor Martinena;41;1
2;Facundo Imboden;41;1
3;Hernan Encina;41;1
2;Dardo Miloc;41;1
1;Fernando Monetti;41;1
4;Gastón Casas;41;1
2;Rubén Maldonado;41;1
4;Marco Pérez;41;1
2;Israel Roldán;41;1
2;Joel Carli;41;1
4;Facundo Quiroga;41;1
4;Álvaro Navarro;41;1
1;Nelson Ibáñez;40;2
2;Leonardo Sigali;40;1
3;David Ramírez;40;1
3;Carlos Andrés Sánchez;40;1
3;Nicolás Olmedo;40;1
2;Lautaro Formica;40;1
4;Federico Higuaín;40;1
4;Daniel Vega;40;1
4;Cristian Chávez;40;1
4;César Carranza;40;2
1;Cristian Aracena;40;1
2;Sebastián Martínez;40;1
2;Francisco Dutari;40;1
4;Jesús Vera;40;1
3;Federico Villegas;40;1
4;Jairo Castillo;40;2
3;Martín Aguirre;40;1
3;Leandro Torres;40;1
2;Zelmar García;40;1
1;José Ramírez;40;1
3;Ariel Rojas;40;1
4;Rodrigo Salinas;40;1
2;Cristian Cuevas;40;1
2;Jorge Curbelo;40;1
3;Alejandro Camargo;40;1
2;Nicolas Triviño;40;1
4;Maximiliano Alaniz;40;1
1;Sebastian Torrico;40;1
2;Darío Salomón;40;1
3;Sergio Daniel Sánchez;40;1
3;Paul Martín;40;1
3;Gabriel Moyano;40;1
1;Sebastián Moyano;40;1
2;Paolo Goltz;32;2
2;Pablo Jerez;32;1
3;Gastón Esmerado;32;1
2;Ezequiel Filippetto;32;1
4;Andrés Franzoia;32;2
3;Leandro Díaz;32;2
4;Gustavo Balvorín;32;1
3;Alan Sánchez;32;1
3;Adrián Peralta;32;1
1;Lucas Calviño;32;1
2;Franco Chiviló;32;1
3;Juan Carrizo;32;1
2;Kevin Cura;32;1
4;Federico Laurito;32;1
3;Gastón Machín;32;1
3;Patricio Toranzo;32;2
4;Leandro Benegas;32;1
2;Diego Rodríguez;32;1
2;Gonzalo García;32;1
1;Gaston Monzón;32;2
4;Luciano Nieto;32;1
2;Eduardo Domínguez;32;1
3;Christian Ortiz;32;1
4;Gino Clara;32;1
4;Julián Bottaro;32;1
4;Alejandro Quintana;32;1
4;Guilllermo Roffés;32;1
2;Lucas Mareque;39;2
2;Luciano Vella;39;1
3;Walter Acevedo;39;2
2;Eduardo Tuzzio;39;2
3;Walter Busse;39;2
3;Lucas Pusineri;39;1
4;Leonel Nuñez;39;1
3;Patricio Rodríguez;39;2
4;Andrés Silvera;39;2
1;Adrián Gabbarini;39;2
2;Julián Velázquez;39;1
2;Lucas Kruspzky;39;1
3;Fernando Godoy;39;1
4;Federico Gonzalez;39;1
4;Darío Gandín;39;3
4;Martín Gómez;39;1
1;Diego Rodríguez;39;1
3;Ignacio Piatti;39;2
3;Mariano Berriex;39;1
2;Carlos Matheu;39;2
2;Samuel Cáceres;39;1
2;Leonel Galeano;39;2
3;Federico Mancuello;39;1
3;Sergio Vittor;39;1
1;Hilario Navarro;39;1
3;Ivan Perez;39;1
4;Brian Nieva;39;1
3;Roberto Vissio;39;1
3;Héctor Echagüe;39;1
4;Nicolás Mazzola;39;1
3;Hernán Fredes;39;1
2;Ángel Puertas;39;1
2;Juan Caracoche;39;1
3;Fernando Perez;39;1
4;Pablo Vitti;39;1
4;Jose Moreno;39;1
2;Carlos Báez;39;1
3;Leandro Gracián;39;2
1;Agustín Marchesín;31;1
2;Carlos Quintana;31;1
2;Maximiliano Velázquez;31;2
2;Hernán Grana;31;1
3;Matías Fritzler;31;2
2;Jadson Viera Castro;31;2
4;Santiago Biglieri;31;1
3;Agustín Pelletieri;31;2
4;Cristian Menéndez;31;1
3;Sebastián Blanco;31;3
4;Gonzalo Castillejos;31;2
3;Eduardo Ledesma;31;1
1;Esteban Andrada;31;1
4;Santiago Salcedo;31;2
1;Mauricio Caranta;31;2
4;Diego Bielkiewicz;31;1
2;Santiago Hoyos;31;1
3;Diego Lagos;31;2
2;Emir Faccioli;31;1
3;Marcos Aguirre;31;2
2;Leonel Pérez;31;1
4;Roberto Dovetta;31;1
2;Carlos Arce;31;1
4;Eric Aparicio;31;1
2;Iván Macalik;31;1
2;Ariel Alarcón;31;1
1;Jorge Pucheta;31;1
4;Javier Arias;31;1
3;Gonzalo Díaz;31;1
3;Diego González;31;1
2;Luciano Balbi;31;1
2;Maximiliano Lugo;31;1
3;Mario Zaninovic;31;1
2;Rodrigo Erramuspe;31;1
3;Guido Pizarro;31;1
1;Sebastián Peratta;30;2
2;Alexis Machuca;30;1
2;Juan Quiroga;30;1
2;Agustin Alayes;30;2
3;Diego Mateo;30;2
2;Rolando Schiavi;30;3
3;Lucas Bernardi;30;2
3;Franco Dolci;30;1
4;Cristian Nuñez;30;1
3;Mauro Formica;30;3
4;Diego Torres;30;1
1;Lucas Hoyos;30;1
3;Mauricio Sperdutti;30;1
2;Nahuel Roselli;30;1
3;Marcelo Estigarribia;30;1
4;Jorge Achucarro;30;2
3;Cristian Sanchez Prette;30;2
3;Hugo Barrientos;30;1
4;Joaquín Boghossian;30;3
3;Leonel Vangioni;30;2
2;Leandro Benitez;30;1
4;David Hernandez Valdez;30;1
4;Emanuel Dening;30;1
3;Alejandro Cascio;30;1
2;Juan Manuel Insaurralde;30;3
2;Ignacio Fi4eff;30;1
1;Nahuel Guzman;30;1
2;Cristian Lema;30;1
2;Jonathan Hereñu;30;1
3;Hernan Villalba;30;1
4;Santiago Fernandez;30;1
1;Pablo Santillo;38;1
2;Roberto Ayala;38;2
2;Nicolás Sainz;38;1
1;José Luis Martínez Gullota;38;1
3;Claudio Yacob;38;2
2;Lucas Aveldaño;38;1
4;Pablo Lugüercio;38;2
3;Martin Wagner;38;1
4;Pablo Caballero;38;1
4;Gabriel Hauche;38;2
3;Sebastián Grazzini;38;2
1;Mauro Dobler;38;1
3;Marcos Brítez Ojeda;38;1
4;Juan Ignacio Sánchez Sotelo;38;1
4;Claudio Bieler;38;3
2;Cristian Tavio;38;1
3;Adrián Lucero;38;1
4;Damián Steinert;38;1
4;Juan Carlos Falcón;38;2
1;Jorge De Olivera;38;1
2;Gabriel Mercado;38;2
3;Brian Lluy;38;1
3;Damián Ledesma;38;1
3;Sebastián Rosano;38;1
4;Lucas Castromán;38;2
2;Matías Cahais;38;1
2;Marcos Cáceres;38;1
3;Gonzalo Pérez;38;1
4;Valentín Viola;38;1
3;Luis Fariña;38;1
4;Santiago Malano;38;1
2;Lucas Licht;38;2
2;Matías Martínez;38;2
4;Ignacio Colombini;38;1
3;Bruno Zuculini;38;1
1;Daniel Vega;29;2
2;Alexis Ferrero;29;2
2;Cristian Villagra;29;1
2;Paulo Ferrari;29;2
3;Oscar Ahumada;29;1
2;Nicolás Sánchez;29;2
4;Mauro Rosales;29;1
3;Rodrigo Rojas;29;2
4;Rogelio Funes Mori;29;1
4;Ariel Ortega;29;3
3;Marcelo Gallardo;29;3
1;Juan Ojeda;29;1
2;Juan Manuel Díaz;29;2
2;Maximiliano Coronel;29;1
4;Andrés Ríos;29;1
4;Gustavo Canales;29;1
3;Diego Barrado;29;1
3;Martín Galmarini;29;1
3;Gustavo Bou;29;1
2;Gustavo Cabral;29;2
3;Matías Almeyda;29;2
1;Nicolás Navarro;29;1
3;Mauro Díaz;29;1
4;Diego Buonanotte;29;3
2;Facundo Quiroga;29;2
4;Gonzalo Ludueña;29;1
4;Daniel Villalba;29;2
4;Gonzalo Gil;29;1
2;Lucas Orbán;29;1
3;Roberto Pereyra;29;1
3;Matías Abelairas;29;2
3;Erik Lamela;29;1
1;Jorge Broun;37;2
2;Nahuel Valentini;37;1
2;Guillermo Burdisso;37;2
2;Alexis Danelón;37;1
2;Diego Braghieri;37;1
2;Diego Chitzoff;37;1
4;Luciano Figueroa;37;2
3;Johnatan Gómez;37;2
3;Gervasio Núñez;37;1
1;Hernán Galíndez;37;1
2;Mario Vallejo;37;1
3;Lucas Moya;37;1
4;Milton Caraglio;37;1
3;Martín Astudillo;37;1
4;Emilio Zelaya;37;2
3;Matías Ballini;37;1
1;Jorge Bava;37;1
3;Darío Ocampo;37;1
2;Ignacio Boggino;37;1
1;Facundo Lupardo;37;1
3;Milton Zárate;37;1
4;Leandro Gurrieri;37;1
2;Santiago García;37;1
3;Mario Paglialunga;37;1
2;Paúl Ambrosi;37;1
3;Martín 29o;37;1
4;Adrián De León;37;1
3;Horacio Calcaterra;37;1
2;Cristian Cuffaro Russo;37;1
4;Nicolás Fernández;37;1
1;Manuel García;37;1
1;Gustavo Campagnuolo;28;1
2;Germán Voboril;28;1
2;Sebastián Luna;28;1
3;Cristian González;28;2
2;Jonathan Bottinelli;28;2
4;Juan Carlos Menseguez;28;2
3;Diego 29o;28;2
4;Bernardo Romeo;28;1
3;Leandro Romagnoli;28;3
2;Aureliano Torres;28;2
1;Nereo Champagne;28;1
2;Fernando Meza;28;1
4;Fabián Bordagaray;28;2
3;Santiago Prim;28;1
3;Juan Manuel Torres;28;2
3;Cristian Leiva;28;1
4;Alejandro Gómez;28;3
2;Gastón Aguirre;28;2
2;Pablo Pintos;28;2
3;Sebastián Rusculleda;28;1
3;Salvador Reynoso;28;1
2;José Luis Palomino;28;1
3;Gonzalo Bazán;28;1
3;Axel Juarez;28;1
2;Nelson Benítez;28;1
4;Emiliano Alfaro;28;1
3;Sebastián González;28;1
1;Pablo Migliore;28;2
1;Matías Vega;28;1
3;Nicolás Bertocchi;28;1
1;Daniel Islas;36;2
2;Cristian Leyes;36;1
2;Juan Celaya;36;1
2;José San Román;36;1
3;Diego Castaño;36;2
2;Rodolfo Arruabarrena;36;1
4;Carlos Luna;36;2
3;Jónathan Blanco;36;1
4;Leandro Lázzaro;36;2
3;Martín Morel;36;2
3;Ramiro Leone;36;1
1;Luis Ardente;36;1
2;Alberto Alarcón;36;1
4;Gerardo Castro;36;1
4;Néstor Ayala;36;2
3;Lucas Oviedo;36;1
3;Rubén Botta;36;1
3;Ribair Rodríguez;36;1
4;Cristian Bardaro;36;1
3;Mariano Pasini;36;1
1;Lucas Abud;36;1
4;Facundo Pumpido;36;1
2;Norberto Paparatto;36;1
2;Juan Pablo Garat;36;1
3;Walter Sánchez;36;1
3;Gonzalo Choy;36;1
3;Juan Miguel Maldonado;36;1
2;Pablo Fontanello;36;1
2;Carlos Fondacaro;36;1
2;Claudio Daniel Pérez;36;1
4;Brian Rodríguez;36;1
2;Maximiliano Oliva;36;1
2;Joaquín Laso;36;1
4;Franco Lanaro;36;1
1;Marcelo Barovero;27;1
2;Marco Torsiglieri;27;1
2;Emiliano Papa;27;2
2;Gastón Díaz;27;1
3;Fabián Cubero;27;2
2;Sebastián Domínguez;27;2
4;Juan Manuel Martínez;27;2
3;Nicolás Cabrera;27;2
4;Hernán Rodrigo López;27;3
3;Maximiliano Moralez;27;3
4;Rolando Zárate;27;1
1;Ezequiel Cacace;27;1
2;Pablo Lima;27;1
3;Juan Pablo Arancio;27;1
2;Fernando Tobio;27;1
3;Víctor Zapata;27;2
3;Franco Razzotti;27;1
3;Leandro Somoza;27;2
2;Nicolás Otamendi;27;2
4;Leandro Caruso;27;2
4;Jonathan Cristaldo;27;2
3;Leandro Velázquez;27;1
4;Santiago Silva;27;3
3;Iván Bella;27;1
1;Germán Montoya;27;2
3;Pablo Despósito;27;1
3;Alejandro Cabral;27;1
2;Mariano Bíttolo;27;1
3;Ricardo Álvarez;27;1
4;Leandro Píris;27;1
3;Héctor Canteros;27;1
4;Matías Conti;27;1
