APELLIDO;NOMBRE;CLUB;POSICION;VALOR
Acevedo; Walter;Banfield;VOL;4400000
Achucarro; David;Boca;DEF;600000
Achucarro; Jorge;Banfield;DEL;4500000
Acosta; Joel;Boca;DEL;500000
Acosta; Ricardo;Unión;VOL;1200000
Aguerre; Alan;Vélez;ARQ;300000
Aguilar; Pablo César;Arsenal;DEF;4000000
Aguilera; Emanuel;Godoy Cruz;DEF;1200000
Aguirre; Gastón;San Lorenzo;DEF;3700000
Aguirre; Marcos;San Martín SJ;VOL;3700000
Aguirre; Nicolás;Arsenal;VOL;2000000
Alario; Lucas;Colón;DEL;500000
Albil; Damián;Estudiantes;ARQ;3000000
Almerares; Federico;Belgrano;DEL;2800000
Almirón; Sergio;Newell's;DEL;2800000
Alvarado; Pablo;San Lorenzo;VOL;1800000
Alvarez; Cristian;San Martín SJ;VOL;3200000
Amerise; Nicolás;Unión;DEL;1000000
Andrada; Esteban;Lanús;ARQ;900000
Antoniazzi; Martín;Unión;DEF;300000
Aquino; Arturo David;Olimpo;DEF;2000000
Aquino; Víctor;Newell's;DEL;2800000
Araujo; Carlos;Lanús;DEF;3000000
Araujo; Sergio;Boca;DEL;2000000
Arce; Ignacio;Unión;ARQ;900000
Ardente; Luis;San Martín SJ;ARQ;2500000
Argachá; Adrián;Independiente;DEF;2000000
Arias; Gabriel;Olimpo;ARQ;600000
Arzura; Joaquín;Tigre;VOL;300000
Assmann; Fabián;Independiente;ARQ;4000000
Aued; Luciano;Racing;VOL;4000000
Auzqui; Carlos;Estudiantes;DEL;1000000
Auzqui; Diego;Estudiantes;VOL;1200000
Aveldaño; Lucas;Racing;DEF;3700000
Avendaño; Juan;Unión;DEF;3200000
Ayala; Néstor;San Martín SJ;DEL;3800000
Báez; Cristian;Independiente;DEF;1500000
Bailo; Andrés;Colón;ARQ;700000
Balbi; Luciano;Lanús;DEF;2800000
Bárbaro; Alejandro;Banfield;VOL;1600000
Barceló; Guido;Godoy Cruz;DEL;1100000
Barcia; Ignacio;Independiente;DEF;800000
Bareiro; Néstor;Olimpo;DEL;4100000
Bargas; Hugo;All Boys;DEL;2000000
Barisone; Diego;Unión;DEF;800000
Barovero; Marcelo;Vélez;ARQ;6000000
Barrales; Jerónimo;Unión;DEL;3200000
Barraza; Julio;Colón;DEF;2500000
Barrera; Leandro;Argentinos;DEL;600000
Barrientos; Fernando;Lanús;VOL;400000
Barrientos; Hugo;All Boys;VOL;3500000
Barrios; Pier Miqueas;Belgrano;DEF;1100000
Barzola; Pablo;Argentinos;DEF;3000000
Bastía; Adrián;Colón;VOL;3700000
Basualdo; Germán;Argentinos;VOL;2400000
Batista; Matías;All Boys;DEF;300000
Battaglia; Sebastián;Boca;VOL;5000000
Battión; Roberto;Independiente;VOL;4200000
Bauchet; Nicolás;Banfield;DEL;400000
Bazán; Gonzalo;San Lorenzo;VOL;2600000
Bella; Iván;Vélez;VOL;3400000
Benedetto; Darío;Arsenal;DEL;2100000
Benítez; Leandro Damián;Estudiantes;VOL;5100000
Benítez; Marcos;Newell's;DEF;500000
Benítez; Nahuel;San Lorenzo;DEL;900000
Benítez; Nelson;Estudiantes;DEF;3000000
Benítez; Oscar;Lanús;VOL;300000
Berardo; Nicolás;Argentinos;DEF;2400000
Bernardi; Lucas;Newell's;VOL;4500000
Bianchi Arce; Nicolás;San Lorenzo;DEF;4000000
Bittolo; Mariano Ezequiel;Vélez;DEF;1000000
Blanco Leschuk; Gustavo;Arsenal;DEL;2500000
Blandi; Nicolás;Boca;DEL;2800000
Blengio; Juan Carlos;Tigre;DEF;3800000
Bogado; Mauro;San Martín SJ;VOL;2700000
Bologna; Enrique;Unión;ARQ;4500000
Bonomo; Luciano;Estudiantes;DEF;400000
Boselli; Mauro;Estudiantes;DEL;9000000
Botta; Rubén;Tigre;VOL;3000000
Bottinelli; Jonathan;San Lorenzo;DEF;5100000
Bozzoni; Gonzalo;San Lorenzo;DEF;1600000
Braghieri; Diego ;Lanús;DEF;2500000
Braña; Rodrigo;Estudiantes;VOL;5200000
Broggi; Ariel;Banfield;DEF;2300000
Brum; Roberto;Argentinos;VOL;3000000
Bruna; Nicolás;Unión;VOL;2300000
Burdisso; Guillermo;Arsenal;DEF;4200000
Burrai; Javier;Arsenal;ARQ;300000
Busse; Walter;Independiente;VOL;3100000
Bustamante; Marcelo;Banfield;DEF;3500000
Bustos; Maximiliano;San Martín SJ;VOL;2800000
Cabral; Alejandro;Vélez;VOL;3000000
Cabrera; Gonzalo;Godoy Cruz;VOL;2000000
Cabrera; Nicolás;Independiente;VOL;4000000
Cabrera; Rafael;San Lorenzo;VOL;300000
Cáceres; Germán;Rafaela;VOL;2900000
Cáceres; Marcos;Racing;DEF;4000000
Cáceres; Samuel;Independiente;DEF;900000
Caffa; Juan Pablo;Arsenal;VOL;3900000
Cafferatti; Leonel;Racing;ARQ;300000
Cahais; Matías;Racing;DEF;4000000
Caire; Maximiliano;Colón;DEF;1800000
Camacho; Néstor;Newell's;VOL;3200000
Camargo; Alejandro;Godoy Cruz;VOL;1600000
Cambiasso; Nicolás;All Boys;ARQ;4600000
Camoranesi; Mauro;Lanús;VOL;6100000
Campestrini; Cristian;Arsenal;ARQ;5300000
Candia; Salustiano;Colón;DEF;2800000
Cantero; Pablo;San Martín SJ;VOL;2000000
Canteros; Héctor;Vélez;VOL;2900000
Canuto; Damián;San Martín SJ;VOL;1200000
Capellino; Nicolás;Rafaela;DEL;1000000
Caprari; Gastón;San Martín SJ;DEL;2100000
Caprio; Nicolás;Unión;ARQ;600000
Carabajal; Matías;San Martín SJ;VOL;2500000
Caranta; Mauricio;Lanús;ARQ;4400000
Carbonero; Carlos;Estudiantes;VOL;3000000
Carboni; Ezequiel;Banfield;VOL;4200000
Cárdenas; Juan Pablo;Unión;DEF;3000000
Carmona; Giancarlo;San Lorenzo;DEF;3900000
Carniello; Oscar;Rafaela;DEF;2800000
Carranza; César;Lanús;DEL;4500000
Carranza; Jorge;Rafaela;ARQ;1800000
Carrasco; Javier;Tigre;VOL;1500000
Carrera; Sebastián;Rafaela;VOL;4200000
Carrillo; Guido;Estudiantes;DEL;1200000
Carrusca; Marcelo;San Martín SJ;VOL;4100000
Caruso; Leandro;Godoy Cruz;DEL;4000000
Caruzzo; Matías;Boca;DEF;4700000
Casais; Eduardo;Olimpo;DEF;3100000
Castaño; Diego;Tigre;VOL;4500000
Casteglione; Carlos;Tigre;DEF;3900000
Castillo; Jairo;Independiente;DEL;4000000
Castillón; Facundo;Godoy Cruz;DEL;2300000
Castro; Lucas;Racing;VOL;4000000
Castro; Nicolás;Rafaela;VOL;2800000
Ceballos; Lucas;Godoy Cruz;DEF;1500000
Cellay; Cristian;Estudiantes;DEF;4300000
Cellerino; Gastón;Racing;VOL;2300000
Cepeda; Christian;Arsenal;DEF;500000
Cerro; Francisco;Vélez;VOL;3900000
Champagne; Nereo;San Lorenzo;ARQ;2000000
Chávez; Christian;San Lorenzo;DEL;3500000
Chávez; Cristian;Boca;VOL;4200000
Chevantón; Javier;Colón;DEL;4300000
Clara; Gino;Independiente;DEL;3000000
Cobo; Juan Manuel;Arsenal;VOL;3000000
Colazo; Nicolás;Boca;VOL;3200000
Colombatti; Gabriel;Racing;DEF;400000
Colombini; Ignacio;Racing;DEL;600000
Cooper; Armando;Godoy Cruz;VOL;2200000
Córdoba; Jherson;Rafaela;VOL;3000000
Coria; Facundo;Estudiantes;VOL;4800000
Coronel; Maximiliano;All Boys;DEF;1500000
Correa; Jorge Iván;Vélez;VOL;400000
Correa; Nicolás;Unión;DEF;2500000
Corti; Leonardo;San Martín SJ;ARQ;1000000
Costa; Tomás;Colón;VOL;3900000
Cousillas; Agustín;Tigre;ARQ;500000
Cubero; Fabián;Vélez;VOL;4400000
Cuesta; Víctor;Arsenal;DEF;1600000
Curbelo; Jorge;Godoy Cruz;DEF;3700000
Curuchet; Facundo;Colón;DEL;800000
Cvitanich; Darío;Boca;DEL;6800000
D'Angelo; Sebastián;Boca;ARQ;500000
Damonte; Israel;Godoy Cruz;VOL;3100000
De Olivera; Jorge;Racing;ARQ;3500000
De Souza; Diego;Banfield;VOL;3300000
Defederico; Matías;Independiente;DEL;4700000
Delfino; Alejandro;Banfield;DEF;1900000
Delmonte; Nicolás;Independiente;DEL;800000
Desábato; Leandro;Estudiantes;DEF;5400000
Desábato; Leandro Luis;Vélez;VOL;600000
Devaca; José;Banfield;DEF;1800000
Di Grazia; Lucas;All Boys;ARQ;400000
Di Gregorio; Matías;Rafaela;DEF;1500000
Díaz; Cristian;Newell's;VOL;2900000
Díaz; Gabriel;Olimpo;DEF;1000000
Díaz; Gastón;Vélez;DEF;3600000
Díaz; Gastón;Tigre;VOL;2000000
Díaz; Leandro;Lanús;DEL;2800000
Díaz; Marcos;Colón;ARQ;1200000
Dobler; Mauro;Racing;ARQ;600000
Domínguez; Eduardo;All Boys;DEF;4600000
Domínguez; Sebastián;Vélez;DEF;5000000
Dos Santos; Mauro;Banfield;DEF;3600000
Dutari; Francisco;Rafaela;DEF;2800000
Echeverría; Mariano;Tigre;DEF;4800000
Eluchans; Juan;Banfield;VOL;3600000
Erbes; Cristian;Boca;VOL;2500000
Erramuspe; Rodrigo;Unión;DEF;2600000
Erviti; Walter;Boca;VOL;8500000
Escalante; Matías;All Boys;VOL;300000
Escobar; Matías;Tigre;VOL;2700000
Escudero; Sergio;Argentinos;DEF;3500000
Esmerado; Gastón;Arsenal;VOL;2700000
Espinoza; Gonzalo;Racing;VOL;2500000
Etevenaux; Iván;Belgrano;VOL;1000000
Faccioli; Emir;Olimpo;DEF;3500000
Falcón; Juan Carlos;Godoy Cruz;VOL;3000000
Falcone; Federico;Newell's;DEL;1800000
Faravelli; Lorenzo;Newell's;VOL;1100000
Fariña; Luis Carlos;Racing;VOL;1500000
Farré; Guillermo;Belgrano;VOL;2600000
Fernández; Alexis;Unión;VOL;1800000
Fernández; Augusto;Vélez;VOL;5200000
Fernández; Gastón;Estudiantes;DEL;7900000
Fernández; José Luis;Estudiantes;VOL;4100000
Fernández; Juan;Rafaela;DEF;3200000
Fernández; Julián;Rafaela;DEF;1600000
Fernández; Mauro;Estudiantes;DEL;2300000
Fernández; Nereo;Argentinos;ARQ;2300000
Ferragutti; Guillermo;Newell's;DEF;1200000
Ferrari; Jonathan;San Lorenzo;DEF;2900000
Ferreira; Brian;Vélez;VOL;400000
Ferreyra; Facundo;Banfield;DEL;4500000
Ferreyra; Juan Carlos;All Boys;DEL;3700000
Ferreyra; Juan Pablo;Banfield;ARQ;600000
Ferreyra; Osmar;Independiente;VOL;4500000
Fideleff; Ignacio;Newell's;DEF;2900000
Figueroa; Tobías;Belgrano;DEL;600000
Figueroa; Víctor;Newell's;VOL;4100000
Fissore; Matías;Rafaela;VOL;1700000
Fogst; Santiago;Colón;DEF;2000000
Fontanini; Fabricio;Rafaela;DEF;3200000
Franco; Guillermo;Vélez;DEL;4600000
Franco; Guillermo;Godoy Cruz;DEF;1800000
Franzoia; Andrés;Olimpo;DEL;3500000
Fredes; Hernán;Independiente;VOL;4000000
Freire; Federico;Vélez;VOL;400000
Fritzler; Matías;Lanús;VOL;4600000
Ftacla; Diego;Tigre;DEL;600000
Fuentes; Diego;All Boys;DEF;300000
Fuertes; Esteban;Colón;DEL;8400000
Furch; Julio;Olimpo;DEL;2700000
Gabbarini; Adrián;Independiente;ARQ;4000000
Gaitán; Walter;Rafaela;VOL;4700000
Galarza; Marcos;San Martín SJ;DEF;1900000
Galeano; Leonel;Independiente;DEF;4300000
Galmarini; Martín;Tigre;VOL;3300000
Galván; Diego;Estudiantes;VOL;3700000
Gandín; Darío;Rafaela;DEL;4800000
Gaona Lugo; Orlando;Boca;DEL;1000000
Garcé; Ariel;Colón;DEF;4200000
García; Diego;San Martín SJ;DEL;2000000
García; Gonzalo;Racing;DEF;2000000
García; Javier;Tigre;ARQ;3700000
García; Zelmar;Godoy Cruz;DEF;2900000
Gerlo; Danilo;Arsenal;DEF;3800000
Gigliotti; Emmanuel;San Lorenzo;DEL;4500000
Giménez; Matías;Boca;VOL;3500000
Gissi; Dylan;Estudiantes;DEF;400000
Godoy; Fernando;Independiente;VOL;2000000
Goltz; Paolo Duval;Lanús;DEF;4900000
Gómez; Jonatan;Banfield;VOL;4000000
González; Adrián;Arsenal;DEF;4000000
González; Cristian;Newell's;DEL;400000
González; Diego;Lanús;VOL;2300000
González; Esteban;Belgrano;VOL;4500000
González; Federico;Rafaela;DEL;3700000
González; Fernando;Belgrano;DEF;900000
González; Leandro;Colón;DEL;3000000
González; Mariano ;Estudiantes;VOL;5900000
González; Sebastián;San Lorenzo;VOL;2500000
Grabinski; Cristian;San Martín SJ;DEF;3500000
Gracián; Leandro;Boca;VOL;4000000
Graciani; Gabriel;Colón;VOL;1000000
Graf; Claudio;San Martín SJ;DEL;3500000
Grana; Hernán;Belgrano;DEF;3300000
Grassi; Franco;Banfield;ARQ;300000
Guillermo Rojas; Julián;Banfield;VOL;600000
Guruceaga; Gastón;Newell's;DEF;600000
Gutiérrez; Fernando;San Lorenzo;VOL;600000
Gutiérrez; Teófilo;Racing;DEL;7900000
Guzmán; Nahuel;Newell's;ARQ;1000000
Hauche; Gabriel;Racing;DEL;7300000
Henneberg; Carlos;Lanús;DEL;300000
Heredia; Juan Pablo;Belgrano;ARQ;500000
Hernández; Emilio;Argentinos;VOL;3300000
Hernández; Pablo;Argentinos;VOL;2800000
Higuaín; Federico;Colón;DEL;4500000
Hoyos; Lucas;Newell's;ARQ;600000
Hoyos; Michael;Estudiantes;VOL;2800000
Hurtado; Jefferson;Argentinos;DEF;2500000
Ibáñez; Matías;Olimpo;ARQ;1500000
Ibáñez; Nelson;Godoy Cruz;ARQ;3900000
Iberbia; Raúl;Estudiantes;DEF;3200000
Imbert; Juan Martín;Boca;DEL;400000
Insaurralde; Juan Manuel;Boca;DEF;5000000
Iriarte; Hugo;Rafaela;DEF;2000000
Islas; Daniel;Tigre;ARQ;4300000
Itabel; Kevin Fabián;Tigre;VOL;500000
Izquierdoz; Carlos;Lanús;DEF;3000000
Jara; Leonardo;Estudiantes;VOL;1400000
Jerez; Pablo;Olimpo;DEF;2800000
Juárez; Iván;Rafaela;VOL;3100000
Kalinski; Enzo;San Lorenzo;VOL;3700000
Kruspzky; Lucas;Independiente;DEF;800000
Kummer; Luciano;Colón;DEF;500000
Laba; Matías;Argentinos;VOL;2200000
Ladino; Santiago;Banfield;DEF;2500000
Lagrutta; Luis;Rafaela;VOL;1300000
Lamanna; César;San Lorenzo;DEL;1900000
Lanaro; Franco;Tigre;DEL;400000
Landa; Lucas;San Martín SJ;DEF;2100000
Laso; Joaquín;Tigre;DEF;300000
Laso; Maximiliano;Banfield;VOL;2700000
Ledesma; Cristian;Colón;VOL;4000000
Ledesma; Eduardo;Lanús;VOL;3700000
Leguizamón; Leandro;Tigre;DEL;1200000
Leguizamón; Luciano;Arsenal;DEL;4900000
Lema; Cristian;Tigre;DEF;1700000
Lembo; Alejandro;Belgrano;DEF;3400000
Leone; Ramiro;Tigre;VOL;3900000
Lesman; Germán;Colón;DEL;1600000
