APELLIDO;NOMBRE;CLUB;POSICION;VALOR
Leyenda; Bernardo;All Boys;ARQ;1500000
Licht; Lucas;Racing;DEF;4300000
Lima; Pablo;Colón;DEF;3800000
Limia; Alejandro;Unión;ARQ;3300000
Litre; Marcos;Olimpo;DEL;1300000
Lluy; Braian;Racing;DEF;2500000
Lollo; Luciano;Belgrano;DEF;2800000
López; Hernán Rodrigo;Banfield;DEL;4800000
López; Lisandro;Arsenal;DEF;5600000
López; Nicolás;Rafaela;DEL;2700000
López; Sergio;Godoy Cruz;VOL;2000000
López; Víctor;Banfield;DEF;5000000
López; Víctor David;All Boys;VOL;600000
Lucchetti; Cristian;Banfield;ARQ;4600000
Lucero; Adrián;Olimpo;VOL;3000000
Luciatti; Abel;San Lorenzo;DEF;400000
Lugo; Rodrigo;Argentinos;ARQ;300000
Lugüercio; Pablo;Racing;DEL;5200000
Luna; Carlos;Tigre;DEL;5000000
Luna; Sebastián;San Lorenzo;DEF;2800000
Luque; Carlos;Colón;DEL;1800000
Machuca; Alexis;Newell's;DEF;2400000
Maciel; Gerardo;Banfield;VOL;400000
Maggiolo; Ezequiel;Tigre;DEL;4200000
Magnín; Pablo;Unión;DEL;900000
Maidana; Mauro;Unión;DEF;1800000
Maldonado; Juan Carlos;Belgrano;VOL;2700000
Mancinelli; Lucas;Lanús;DEF;1900000
Mancuello; Federico;Belgrano;VOL;3000000
Mansanelli; César;Belgrano;VOL;2800000
Marchesín; Agustín;Lanús;ARQ;4700000
Marcone; Iván;Arsenal;VOL;3200000
Marín; Leandro Lucas;Boca;DEF;600000
Martínez; Adrián;San Lorenzo;DEF;600000
Martínez; Diego;San Lorenzo;DEL;2800000
Martínez; Francisco;All Boys;DEF;600000
Martínez; Juan Manuel;Vélez;DEL;13000000
Martínez; Matías;Racing;DEF;4800000
Martínez; Nicolás;Tigre;DEF;1300000
Martínez; Román;Tigre;VOL;5000000
Mas; Emmanuel;San Martín SJ;DEF;2300000
Mastrolía; Ezequiel;San Lorenzo;ARQ;300000
Mateo; Diego;Newell's;VOL;3800000
Matheu; Carlos;Independiente;DEF;4700000
Matos; Mauro;All Boys;DEL;4500000
Mattia; Francisco;San Martín SJ;DEF;1500000
Mauri; Juan Alberto;Olimpo;VOL;700000
Melano; Lucas;Belgrano;DEL;300000
Méndez; Gabriel;San Lorenzo;DEL;3300000
Méndez; Jesús;Boca;VOL;3000000
Menéndez; Gonzalo;Arsenal;DEF;800000
Menossi; Lucas;Tigre;VOL;400000
Menseguez; Juan Carlos;San Lorenzo;DEL;5000000
Mercado; Gabriel;Estudiantes;DEF;5900000
Meza; Fernando;San Lorenzo;DEF;2900000
Migliore; Pablo;San Lorenzo;ARQ;5000000
Miguez; Pablo;Unión;VOL;2800000
Milito; Gabriel;Independiente;DEF;5800000
Millán; Nicolás;Tigre;DEL;1000000
Miranda; Pablo;Godoy Cruz;DEL;1800000
Montero; Fausto;Unión;VOL;3000000
Montero; Maximiliano;Tigre;DEF;2300000
Montoya; Marcelo;Vélez;ARQ;4100000
Morales; Diego;Tigre;VOL;5100000
Morales; Juan José;Argentinos;DEL;3000000
Moreno y Fabianesi; Iván;Colón;VOL;5500000
Moreno; Emanuel;Unión;VOL;1000000
Moreno; Giovanni;Racing;VOL;9300000
Mosca; Claudio;Arsenal;VOL;3000000
Mouche; Pablo;Boca;DEL;5200000
Moyano; Gabriel Oscar;Godoy Cruz;VOL;600000
Moyano; Sebastián;Godoy Cruz;ARQ;400000
Mugni; Lucas;Colón;VOL;600000
Musto; Damián;Olimpo;VOL;3000000
Navarro; Alvaro;Godoy Cruz;DEL;3500000
Navarro; Hilario;Independiente;ARQ;6300000
Navarro; Leandro;San Lorenzo;VOL;400000
Neira; Juan;Lanús;VOL;4300000
Nervo; Hugo Martín;Arsenal;DEF;3000000
Nieva; Brian;Independiente;DEL;800000
Niz; Alexis;Rafaela;DEF;800000
Noir; Ricardo;Newell's;DEL;2500000
Núñez; Fabricio;Unión;DEL;2700000
Núñez; Leonel;Independiente;DEL;4700000
Núñez; Maximiliano;San Martín SJ;VOL;3000000
Oberman; Gustavo;Argentinos;DEL;3000000
Obolo; Mauro Iván;Arsenal;DEL;8100000
Ojeda; Luis;Argentinos;ARQ;3000000
Olave; Juan Carlos;Belgrano;ARQ;3600000
Olivera; Emanuel;Vélez;DEF;900000
Olmedo; Nicolás;Godoy Cruz;VOL;4500000
Orban; Lucas;Tigre;DEF;1500000
Orcellet; Catriel;Arsenal;ARQ;1500000
Orion; Agustín;Boca;ARQ;5800000
Ortigoza; Néstor;San Lorenzo;VOL;8500000
Ortiz; Fernando;Vélez;DEF;5000000
Ortiz; Jorge;Arsenal;VOL;4300000
Oviedo; Lucas;San Martín SJ;VOL;2000000
Pacheco; Jonathan;San Lorenzo;VOL;500000
Padilla; Hugo;Belgrano;DEF;500000
Palavecino; Matías;Olimpo;DEF;1300000
Palomino; José Luis;San Lorenzo;DEF;2500000
Panceri; Armando;All Boys;DEF;1600000
Papa; Emiliano;Vélez;DEF;5200000
Paparatto; Norberto;Tigre;DEF;2900000
Paredes; Leandro;Boca;DEL;500000
Parodi; Lucas;Belgrano;VOL;600000
Parra; Facundo;Independiente;DEL;7000000
Parrino; Elian;Estudiantes;DEF;1900000
Pavetti; Pablo;Rafaela;VOL;800000
Pavlovich; Nicolás;Olimpo;DEL;4000000
Pavone; Mariano;Lanús;DEL;8000000
Pedrozo; Fabricio;San Lorenzo;DEL;700000
Pellegrino; Maximiliano;Colón;DEF;4400000
Pellerano; Cristian;Independiente;VOL;3700000
Pellerano; Hernán;Newell's;DEF;4500000
Pelletieri; Agustín;Racing;VOL;4800000
Penco; Sebastián;San Martín SJ;DEL;3800000
Pepe; Rodrigo;Banfield;VOL;1900000
Peratta; Sebastián;Newell's;ARQ;5900000
Perea; Emanuel;All Boys;VOL;2000000
Pereyra; César;Belgrano;DEL;3900000
Pereyra; Hernán;Banfield;VOL;500000
Pereyra; Juan Pablo;Unión;DEL;4000000
Pereyra; Mauricio;Lanús;VOL;3800000
Pérez García; Matías;All Boys;VOL;3400000
Pérez Guedes; Martín;Olimpo;VOL;1900000
Pérez Tarifa; Gabriel;Argentinos;DEL;1500000
Pérez; Alejandro;Unión;DEF;1800000
Pérez; Claudio;Belgrano;DEF;2700000
Pérez; Damián Alfredo;Arsenal;DEF;2700000
Pérez; Jorge Iván;Independiente;VOL;1800000
Pérez; Leonel Marcos;Newell's;VOL;400000
Pérez; Marco;Independiente;DEL;5100000
Pérez; Pablo;Newell's;VOL;2900000
Pérez; Patricio;All Boys;VOL;2800000
Peruzzi; Gino;Vélez;DEF;400000
Pezzella; Bruno;Belgrano;VOL;1000000
Pietkiewitz; Leonel;Rafaela;VOL;600000
Pillud; Iván;Racing;DEF;5200000
Pinto; Marcos;Lanús;DEF;300000
Pío; Emanuel;Tigre;VOL;2400000
Pistone; Federico;Argentinos;DEF;800000
Pizarro; Guido;Lanús;VOL;5100000
Pocrnjic; Luciano;San Martín SJ;ARQ;2900000
Poggi; Federico;San Martín SJ;VOL;3700000
Pozo; Diego;Colón;ARQ;5000000
Prediger; Sebastián;Colón;VOL;4300000
Prol; Mauricio;All Boys;VOL;800000
Prósperi; Gonzalo;Argentinos;DEF;4200000
Quilez; Ismael;Colón;DEF;3200000
Quintana; Carlos;Lanús;DEF;2000000
Quinteros; Marcelo;Banfield;VOL;3600000
Quinteros; Ronald;Unión;VOL;3000000
Quiroga; Facundo;All Boys;DEF;3700000
Quiroga; Juan;Belgrano;DEF;3200000
Quiroga; Matías;Unión;DEL;3900000
Quiroga; Raúl;San Martín SJ;VOL;1000000
Raldes; Ronald;Colón;DEF;3800000
Ramírez; Alfredo;Colón;VOL;2600000
Ramírez; David;Vélez;VOL;8600000
Ramírez; Jonathan;Vélez;DEL;2000000
Ramírez; Juan Edgardo;Argentinos;VOL;700000
Ramírez; Julio Gonzalo;San Lorenzo;VOL;800000
Ramírez; Rubén;Godoy Cruz;DEL;6300000
Razzotti; Franco;Vélez;VOL;4000000
Ré; Germán;Estudiantes;DEF;4700000
Regueiro; Mario;Lanús;VOL;5300000
Rescaldani; Ezequiel;Vélez;DEL;500000
Respuela; Juan Cruz;Racing;VOL;1000000
Reynoso; Salvador;San Lorenzo;VOL;2300000
Rigamonti; César;Belgrano;ARQ;800000
Rigoni; Emiliano;Belgrano;VOL;300000
Ríos; Leonel;Olimpo;VOL;4000000
Riquelme; Juan Román;Boca;VOL;9500000
Rius; Ciro;Argentinos;DEL;2700000
Rivero; Diego;Boca;VOL;4600000
Riveros; Marcos;Newell's;VOL;3000000
Roberval; Emison;San Martín SJ;DEL;2300000
Roda; Leonardo;San Martín SJ;DEL;1900000
Rodales; Andrés;Tigre;DEF;3200000
Rodríguez Rojas; Germán;Rafaela;VOL;600000
Rodríguez; Clemente;Boca;DEF;4800000
Rodríguez; Diego;Independiente;ARQ;800000
Rodríguez; Gonzalo;Argentinos;DEL;300000
Rodríguez; Juan Pablo;All Boys;VOL;3900000
Rodríguez; Lucas;Argentinos;DEF;600000
Rodríguez; Patricio;Independiente;VOL;5000000
Rodríguez; Ribair;Belgrano;VOL;3300000
Rojas; Ariel;Godoy Cruz;VOL;4400000
Rolle; Martín;Olimpo;VOL;4200000
Romagnoli; Leandro;San Lorenzo;VOL;5800000
Romeo; Bernardo;San Lorenzo;DEL;3100000
Romero; Andrés;Argentinos;DEL;1500000
Romero; Emiliano;Olimpo;DEL;2100000
Romero; Jonatan;Tigre;DEF;400000
Romero; Silvio;Lanús;DEL;5100000
Roncaglia; Facundo;Boca;DEF;4100000
Rosada; Ariel;Olimpo;VOL;3800000
Rosales; Pablo;Estudiantes;DEF;400000
Rosales; Paulo;Unión;VOL;3000000
Rúdisi; Pablo;Belgrano;DEF;700000
Rudler; Matias Ezequiel;All Boys;VOL;500000
Rui; Henry;All Boys;DEL;400000
Ruiz; Enzo Adrián;Boca;DEF;900000
Ruiz; Pablo;Godoy Cruz;DEL;1500000
Russo; Roberto;Godoy Cruz;DEF;3300000
Saavedra; Raúl;San Martín SJ;DEF;3000000
Sabia; Juan;Argentinos;DEF;3900000
Sacks; Joel;Rafaela;DEF;800000
Sainz; Nicolás;Racing;DEF;1000000
Saja; Sebastián;Racing;ARQ;5800000
Salas; Franklin;Godoy Cruz;DEL;3800000
Salcedo; Santiago;Argentinos;DEL;4700000
Salgueiro; Juan;San Lorenzo;DEL;5200000
Salom; Carlos;All Boys;DEL;2000000
San Román; José;San Lorenzo;DEF;2600000
Sánchez Miño; Juan Manuel;Unión;VOL;600000
Sánchez; Fernando;All Boys;VOL;3000000
Sánchez; Guillermo;Olimpo;DEF;900000
Sánchez; Matías;Estudiantes;VOL;3000000
Sánchez; Nicolás;Godoy Cruz;DEF;4700000
Sánchez; Sergio;Godoy Cruz;VOL;1500000
Santagatti; Damián;Unión;DEF;600000
Santillo; Pablo;Banfield;ARQ;2500000
Sara; Guillermo;Rafaela;ARQ;3000000
Sarmiento; Brian;Racing;DEL;2000000
Sarmiento; Marcelo;Unión;VOL;3200000
Sarulyte; Matías;Estudiantes;DEF;1900000
Sauro; Gastón;Boca;DEF;1700000
Scaglia; Mauricio;Newell's;DEF;400000
Scheffer; Juan Pablo;Olimpo;DEF;1700000
Schiavi; Rolando;Boca;DEF;5500000
Segovia; Favio;Banfield;DEF;1600000
Sena; Sergio;Arsenal;VOL;3100000
Serrano; Walter;Rafaela;VOL;2700000
Sierra; Matías;Arsenal;VOL;600000
Sigali; Leonardo;Godoy Cruz;DEF;4600000
Sills; Juan Ignacio;Vélez;DEF;500000
Silva; Agustín;Estudiantes;ARQ;300000
Silva; Santiago;Vélez;DEL;13000000
Silvera; Andrés;Belgrano;DEL;6700000
Solignac; Luis;Banfield;DEL;2000000
Somoza; Leandro;Boca;VOL;4800000
Sosa; Diego;San Martín SJ;DEF;1300000
Sosa; Franco;Boca;DEF;4100000
Sosa; Sebastián;Boca;ARQ;3500000
Soto Torres; Matías;Unión;VOL;900000
Soto; Carlos;All Boys;DEF;2800000
Soto; Santiago;Colón;VOL;1200000
Sperduti; Mauricio;Newell's;VOL;5800000
Stefanatto; Darío;All Boys;VOL;2300000
Suárez; Gastón;Belgrano;VOL;300000
Suárez; Pedro;Unión;DEF;1000000
Tagliafico; Nicolás;Banfield;DEF;1700000
Tejera; Juan;Olimpo;DEF;2500000
Tellechea; Emiliano;San Lorenzo;VOL;3200000
Tobio; Fernando;Vélez;DEF;3600000
Toledo; Gustavo;Banfield;DEF;2200000
Tombolini; Laureano;Olimpo;ARQ;4000000
Tonso; Martín;Newell's;VOL;1700000
Toranzo; Patricio;Racing;VOL;6700000
Torassa; Agustín;All Boys;DEL;2700000
Torrén; Miguel;Argentinos;DEF;3000000
Torres; Adrián;Godoy Cruz;VOL;1300000
Torres; Aureliano;San Lorenzo;DEF;4500000
Torres; Bernardo;Belgrano;VOL;600000
Torres; Diego;Arsenal;DEL;2800000
Torrico; Sebastián;Godoy Cruz;ARQ;4800000
Trombetta; Cristian;Arsenal;DEF;2100000
Tula; Cristian;San Lorenzo;DEF;4800000
Tursi; Federico;Tigre;ARQ;300000
Turus; Gastón;Belgrano;DEF;2900000
Tuzzio; Eduardo;Independiente;DEF;5000000
Urribarri; Bruno;Colón;DEF;2900000
Urruti; Maximiliano;Newell's;DEL;1500000
Valdez; Matías;Lanús;DEF;1000000
Valencia; Carmelo;Newell's;DEL;3000000
Valeri; Diego;Lanús;VOL;8500000
Valle; Jonathan;Newell's;DEF;500000
Vallés; Gabriel;Independiente;DEF;2800000
Vangioni; Leonel;Newell's;VOL;3800000
Varela; Cristian;All Boys;DEF;2000000
Vázquez; Franco;Belgrano;VOL;3800000
Vega; David;Olimpo;VOL;3000000
Velasco; Maximiliano;Newell's;DEL;900000
Velázquez; Jorge;Unión;VOL;2900000
Velázquez; Julián;Independiente;DEF;3900000
Velázquez; Leandro;Vélez;VOL;2800000
Velázquez; Maximiliano;Independiente;DEF;3900000
Vélez; José;Independiente;DEF;3000000
Vella; Cristian;All Boys;DEF;2800000
Vera; Renzo;Unión;DEF;2600000
Vergini; Santiago;Newell's;DEF;3000000
Verón; Juan Sebastián;Estudiantes;VOL;12000000
Viatri; Lucas;Boca;DEL;5100000
Vidal; Sebastián;Unión;VOL;2900000
Vieyra; Juan;Newell's;VOL;600000
Villafáñez; Lucas;Independiente;VOL;2100000
Villalba; Hernán;Newell's;VOL;2200000
Villanueva; Cristian;Olimpo;DEF;1900000
Villar; Diego;Godoy Cruz;VOL;4600000
Villar; Justo;Estudiantes;ARQ;6500000
Viola; Valentín;Racing;DEL;1900000
Vitelli; Darío;Belgrano;DEF;300000
Vizcarrondo; Oswaldo;Olimpo;DEF;3700000
Voboril; Germán;Godoy Cruz;DEF;2500000
Vuletich; Agustín;Vélez;DEL;1000000
Wagner; Martín;San Martín SJ;VOL;3000000
Yacob; Claudio;Racing;VOL;4600000
Yacob; Walter;Unión;DEF;2000000
Zamponi; Rubén;San Martín SJ;DEF;2400000
Zapata; Duván;Estudiantes;DEL;1900000
Zapata; Martín;All Boys;VOL;2300000
Zapata; Víctor;Vélez;VOL;6200000
Zbrun; Martín;Rafaela;DEF;2500000
Zbrun; Matías;Rafaela;DEL;1500000
Zelaya; Emilio;Arsenal;DEL;4100000
Zuculini; Bruno;Racing;VOL;2100000
Zurbriggen; Santiago;Unión;DEF;1800000
